Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    RETURN

Grammar

Rule 0     S' -> programa
    SENSOR_PIR      reduce using rule 50 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    STOP            reduce using rule 50 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 50 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 50 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 50 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 50 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 50 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 50 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 50 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    END             reduce using rule 50 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    $end            reduce using rule 50 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    ELSE            reduce using rule 50 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)


state 138

    (51) declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 51 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    MOVE_TO         reduce using rule 51 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 51 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    START_RECORD    reduce using rule 51 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    STOP_RECORD     reduce using rule 51 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    LIGHT_ON        reduce using rule 51 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 51 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    ALARM_ON        reduce using rule 51 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    ALARM_OFF       reduce using rule 51 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    SENSOR_PIR      reduce using rule 51 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    STOP            reduce using rule 51 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 51 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 51 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 51 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 51 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 51 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 51 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 51 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    END             reduce using rule 51 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    $end            reduce using rule 51 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    ELSE            reduce using rule 51 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)


state 139

    (56) declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 56 (declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    MOVE_TO         reduce using rule 56 (declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 56 (declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    START_RECORD    reduce using rule 56 (declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    STOP_RECORD     reduce using rule 56 (declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    LIGHT_ON        reduce using rule 56 (declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 56 (declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    ALARM_ON        reduce using rule 56 (declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    ALARM_OFF       reduce using rule 56 (declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    SENSOR_PIR      reduce using rule 56 (declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    STOP            reduce using rule 56 (declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 56 (declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 56 (declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 56 (declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 56 (declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 56 (declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 56 (declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 56 (declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    END             reduce using rule 56 (declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    $end            reduce using rule 56 (declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    ELSE            reduce using rule 56 (declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)


state 140

    (39) si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE . bloque_codigo
    (4) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (5) bloque_codigo -> . LLAVE_A lista_declaraciones

    LLAVE_A         shift and go to state 4

    bloque_codigo                  shift and go to state 144

state 141

    (42) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA . for_actualizacion PARENTESIS_B bloque_codigo
    (46) for_actualizacion -> . ID ASIGNACION expresion
    (47) for_actualizacion -> . ID MASMAS
    (48) for_actualizacion -> . ID MENOSMENOS

    ID              shift and go to state 146

    for_actualizacion              shift and go to state 145

state 142

    (43) for_init -> tipo ID ASIGNACION expresion .
    (22) expresion -> expresion . SUMA expresion
    (23) expresion -> expresion . RESTA expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MENORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORQUE expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . IGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       reduce using rule 43 (for_init -> tipo ID ASIGNACION expresion .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    MENORQUE        shift and go to state 83
    MENORIGUAL      shift and go to state 84
    MAYORQUE        shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    IGUAL           shift and go to state 87
    DIFERENTE       shift and go to state 88


state 143

    (49) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 49 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    MOVE_TO         reduce using rule 49 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 49 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    START_RECORD    reduce using rule 49 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    STOP_RECORD     reduce using rule 49 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    LIGHT_ON        reduce using rule 49 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 49 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    ALARM_ON        reduce using rule 49 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    ALARM_OFF       reduce using rule 49 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    SENSOR_PIR      reduce using rule 49 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    STOP            reduce using rule 49 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 49 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 49 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 49 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 49 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 49 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 49 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 49 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    END             reduce using rule 49 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    $end            reduce using rule 49 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    ELSE            reduce using rule 49 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)


state 144

    (39) si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .

    LLAVE_C         reduce using rule 39 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    MOVE_TO         reduce using rule 39 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    WAIT_MOTION     reduce using rule 39 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    START_RECORD    reduce using rule 39 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    STOP_RECORD     reduce using rule 39 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    LIGHT_ON        reduce using rule 39 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    LIGHT_OFF       reduce using rule 39 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    ALARM_ON        reduce using rule 39 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    ALARM_OFF       reduce using rule 39 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    SENSOR_PIR      reduce using rule 39 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    STOP            reduce using rule 39 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    IF              reduce using rule 39 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    WHILE           reduce using rule 39 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    FOR             reduce using rule 39 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    INT             reduce using rule 39 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    BOOL            reduce using rule 39 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    STG             reduce using rule 39 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    REAL            reduce using rule 39 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    END             reduce using rule 39 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    $end            reduce using rule 39 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    ELSE            reduce using rule 39 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)


state 145

    (42) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion . PARENTESIS_B bloque_codigo

    PARENTESIS_B    shift and go to state 147


state 146

    (46) for_actualizacion -> ID . ASIGNACION expresion
    (47) for_actualizacion -> ID . MASMAS
    (48) for_actualizacion -> ID . MENOSMENOS

    ASIGNACION      shift and go to state 148
    MASMAS          shift and go to state 149
    MENOSMENOS      shift and go to state 150


state 147

    (42) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B . bloque_codigo
    (4) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (5) bloque_codigo -> . LLAVE_A lista_declaraciones

    LLAVE_A         shift and go to state 4

    bloque_codigo                  shift and go to state 151

state 148

    (46) for_actualizacion -> ID ASIGNACION . expresion
    (21) expresion -> . ID
    (22) expresion -> . expresion SUMA expresion
    (23) expresion -> . expresion RESTA expresion
    (24) expresion -> . expresion MULTIPLICACION expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion MENORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORQUE expresion
    (29) expresion -> . expresion MAYORIGUAL expresion
    (30) expresion -> . expresion IGUAL expresion
    (31) expresion -> . expresion DIFERENTE expresion
    (32) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (33) expresion -> . NUMERO
    (34) expresion -> . REAL_LIT
    (35) expresion -> . CADENA
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE

    ID              shift and go to state 56
    PARENTESIS_A    shift and go to state 75
    NUMERO          shift and go to state 57
    REAL_LIT        shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expresion                      shift and go to state 152

state 149

    (47) for_actualizacion -> ID MASMAS .

    PARENTESIS_B    reduce using rule 47 (for_actualizacion -> ID MASMAS .)


state 150

    (48) for_actualizacion -> ID MENOSMENOS .

    PARENTESIS_B    reduce using rule 48 (for_actualizacion -> ID MENOSMENOS .)


state 151

    (42) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .

    LLAVE_C         reduce using rule 42 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    MOVE_TO         reduce using rule 42 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    WAIT_MOTION     reduce using rule 42 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    START_RECORD    reduce using rule 42 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    STOP_RECORD     reduce using rule 42 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    LIGHT_ON        reduce using rule 42 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    LIGHT_OFF       reduce using rule 42 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    ALARM_ON        reduce using rule 42 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    ALARM_OFF       reduce using rule 42 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    SENSOR_PIR      reduce using rule 42 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    STOP            reduce using rule 42 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    IF              reduce using rule 42 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    WHILE           reduce using rule 42 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    FOR             reduce using rule 42 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    INT             reduce using rule 42 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    BOOL            reduce using rule 42 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    STG             reduce using rule 42 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    REAL            reduce using rule 42 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    END             reduce using rule 42 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    $end            reduce using rule 42 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
